Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 ZHAO F
BMEN-344-529     2
 22.22%    4
 44.44%    3
 33.33%    0
  0.00%      0
  0.00%    92.888    0    0    0    0    0      9 ALGE D
BMEN-344-530     3
 50.00%    2
 33.33%    1
 16.67%    0
  0.00%      0
  0.00%    63.333    0    0    0    0    0      6 ZHAO F
COURSE TOTAL:    56
 40.00%   69
 49.29%   14
 10.00%    1
  0.71%    0
  0.00%  1403.285    0    0    0    0    0   140
BMEN-351-500    12
 52.17%    8
 34.78%    1
  4.35%    1
  4.35%      1
  4.35%   233.260    0    0    0    2    0     25 HANKS J
COURSE TOTAL:    12
 52.17%    8
 34.78%    1
  4.35%    1
  4.35%    1
  4.35%   233.260    0    0    0    2    0    25
BMEN-354-500    82
 98.80%    1
  1.20%    0
  0.00%    0
  0.00%      0
  0.00%   833.987    0    0    0    0    0     83 BISWAS S
BMEN-354-501    77
 95.06%    4
  4.94%    0
  0.00%    0
  0.00%      0
  0.00%   813.950    0    0    0    0    0     81 BISWAS S
COURSE TOTAL:   159
 96.95%    5
  3.05%    0
  0.00%    0
  0.00%    0
  0.00%  1643.969    0    0    0    0    0   164
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-361-901     5
 62.50%    3
 37.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.625    0    0    0    0    0      8 GINN-HEDMAN A
COURSE TOTAL:     5
 62.50%    3
 37.50%    0
  0.00%    0
  0.00%    0
  0.00%    83.625    0    0    0    0    0     8
BMEN-401-500     4
 26.67%    3
 20.00%    6
 40.00%    2
 13.33%      0
  0.00%   152.600    0    0    0    0    0     15 COTE G
COURSE TOTAL:     4
 26.67%    3
 20.00%    6
 40.00%    2
 13.33%    0
  0.00%   152.600    0    0    0    0    0    15
BMEN-404-500    17
 89.47%    2
 10.53%    0
  0.00%    0
  0.00%      0
  0.00%   193.894    0    0    0    0    0     19 SOUTHARD F
COURSE TOTAL:    17
 89.47%    2
 10.53%    0
  0.00%    0
  0.00%    0
  0.00%   193.894    0    0    0    0    0    19
BMEN-420-500     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 MCDOUGALL M
COURSE TOTAL:     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%    0
  0.00%    93.444    0    0    0    0    0     9
BMEN-431-500    39
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   394.000    0    0    0    1    0     40 PATRICK C
COURSE TOTAL:    39
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   394.000    0    0    0    1    0    40
BMEN-454-500    45
 91.84%    4
  8.16%    0
  0.00%    0
  0.00%      0
  0.00%   493.918    1    0    0    0    0     50 PEAK C
BMEN-454-501    47
 92.16%    4
  7.84%    0
  0.00%    0
  0.00%      0
  0.00%   513.921    0    0    0    0    0     51 PEAK C
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-454-502    47
 92.16%    4
  7.84%    0
  0.00%    0
  0.00%      0
  0.00%   513.921    1    0    0    0    0     52 PEAK C
COURSE TOTAL:   139
 92.05%   12
  7.95%    0
  0.00%    0
  0.00%    0
  0.00%  1513.920    2    0    0    0    0   153
BMEN-458-500    14
 60.87%    9
 39.13%    0
  0.00%    0
  0.00%      0
  0.00%   233.608    0    0    0    0    0     23 AMBROSE C
COURSE TOTAL:    14
 60.87%    9
 39.13%    0
  0.00%    0
  0.00%    0
  0.00%   233.608    0    0    0    0    0    23
BMEN-463-500    30
 96.77%    1
  3.23%    0
  0.00%    0
  0.00%      0
  0.00%   313.967    0    0    0    1    0     32 AVAZMOHAMMADI R
COURSE TOTAL:    30
 96.77%    1
  3.23%    0
  0.00%    0
  0.00%    0
  0.00%   313.967    0    0    0    1    0    32
BMEN-469-501    41
 95.35%    2
  4.65%    0
  0.00%    0
  0.00%      0
  0.00%   433.953    0    0    0    0    0     43 BUJNOCH Z
COURSE TOTAL:    41
 95.35%    2
  4.65%    0
  0.00%    0
  0.00%    0
  0.00%   433.953    0    0    0    0    0    43
BMEN-471-500     4
 66.67%    1
 16.67%    1
 16.67%    0
  0.00%      0
  0.00%    63.500    0    0    0    1    0      7 KAUNAS R
COURSE TOTAL:     4
 66.67%    1
 16.67%    1
 16.67%    0
  0.00%    0
  0.00%    63.500    0    0    0    1    0     7
BMEN-480-500    15
 40.54%   19
 51.35%    3
  8.11%    0
  0.00%      0
  0.00%   373.324    0    0    0    0    0     37 ADJEI I
COURSE TOTAL:    15
 40.54%   19
 51.35%    3
  8.11%    0
  0.00%    0
  0.00%   373.324    0    0    0    0    0    37
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-485-502    17
 85.00%    2
 10.00%    0
  0.00%    1
  5.00%      0
  0.00%   203.750    0    0    0    0    0     20 PATRICK C
COURSE TOTAL:    17
 85.00%    2
 10.00%    0
  0.00%    1
  5.00%    0
  0.00%   203.750    0    0    0    0    0    20
BMEN-486-500     7
 87.50%    0
  0.00%    0
  0.00%    0
  0.00%      1
 12.50%    83.500    0    0    0    0    0      8 TIAN L
COURSE TOTAL:     7
 87.50%    0
  0.00%    0
  0.00%    0
  0.00%    1
 12.50%    83.500    0    0    0    0    0     8
BMEN-487-500    18
 52.94%   13
 38.24%    2
  5.88%    1
  2.94%      0
  0.00%   343.411    1    0    0    0    0     35 HARGETT S
COURSE TOTAL:    18
 52.94%   13
 38.24%    2
  5.88%    1
  2.94%    0
  0.00%   343.411    1    0    0    0    0    35
BMEN-489-500    11
 84.62%    2
 15.38%    0
  0.00%    0
  0.00%      0
  0.00%   133.846    0    0    0    0    0     13 CRISCIONE J
BMEN-489-501     4
 66.67%    2
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    63.666    0    0    0    0    0      6 RAGHAVAN S
BMEN-489-503     2
 40.00%    3
 60.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.400    0    0    0    0    0      5 KAUNAS R
COURSE TOTAL:    17
 70.83%    7
 29.17%    0
  0.00%    0
  0.00%    0
  0.00%   243.708    0    0    0    0    0    24
BMEN-491-222     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 ZHAO F
BMEN-491-504     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 ADJEI I
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-491-545    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 GAHARWAR A
BMEN-491-549     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    60.000    0    0    0    0    0      6 ALGE D
COURSE TOTAL:    27
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   274.000    0    0    0    0    0    27
BMEN-604-600    27
 93.10%    2
  6.90%    0
  0.00%    0
  0.00%      0
  0.00%   293.931    0    0    0    0    0     29 SOUTHARD F
COURSE TOTAL:    27
 93.10%    2
  6.90%    0
  0.00%    0
  0.00%    0
  0.00%   293.931    0    0    0    0    0    29
BMEN-608-600     7
 77.78%    2
 22.22%    0
  0.00%    0
  0.00%      0
  0.00%    93.777    0    0    0    0    0      9 WALSH A
COURSE TOTAL:     7
 77.78%    2
 22.22%    0
  0.00%    0
  0.00%    0
  0.00%    93.777    0    0    0    0    0     9
BMEN-631-600     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    0    0    0    0    0      7 PATRICK C
COURSE TOTAL:     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    74.000    0    0    0    0    0     7
BMEN-635-601     7
 50.00%    7
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%   143.500    0    0    0    1    0     15 ZHAO F
COURSE TOTAL:     7
 50.00%    7
 50.00%    0
  0.00%    0
  0.00%    0
  0.00%   143.500    0    0    0    1    0    15
BMEN-636-601    31
 91.18%    2
  5.88%    1
  2.94%    0
  0.00%      0
  0.00%   343.882    0    0    0    0    0     34 HORN S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    31
 91.18%    2
  5.88%    1
  2.94%    0
  0.00%    0
  0.00%   343.882    0    0    0    0    0    34
BMEN-658-601     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%      0
  0.00%    73.571    0    0    0    0    0      7 AMBROSE C
COURSE TOTAL:     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%    0
  0.00%    73.571    0    0    0    0    0     7
BMEN-669-601    23
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   234.000    0    0    0    0    0     23 CRISCIONE J
COURSE TOTAL:    23
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   234.000    0    0    0    0    0    23
BMEN-674-600    28
 82.35%    6
 17.65%    0
  0.00%    0
  0.00%      0
  0.00%   343.823    0    0    0    0    0     34 KAUNAS R
COURSE TOTAL:    28
 82.35%    6
 17.65%    0
  0.00%    0
  0.00%    0
  0.00%   343.823    0    0    0    0    0    34
BMEN-680-600     6
 54.55%    5
 45.45%    0
  0.00%    0
  0.00%      0
  0.00%   113.545    0    0    0    0    0     11 ADJEI I
COURSE TOTAL:     6
 54.55%    5
 45.45%    0
  0.00%    0
  0.00%    0
  0.00%   113.545    0    0    0    0    0    11
BMEN-683-601     2
 40.00%    2
 40.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 WARE T
COURSE TOTAL:     2
 40.00%    2
 40.00%    1
 20.00%    0
  0.00%    0
  0.00%    53.200    0    0    0    0    0     5
BMEN-689-601     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 YAKOVLEV V
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-689-604    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    0    0     11 CRISCIONE J
BMEN-689-605     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    0    0      6 GAHARWAR A
BMEN-689-607    13
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   134.000    0    0    0    0    0     13 HANKS J
COURSE TOTAL:    38
 97.44%    1
  2.56%    0
  0.00%    0
  0.00%    0
  0.00%   393.974    0    0    0    0    0    39
DEPARTMENT TOTAL:  1496
 77.19%  354
 18.27%   77
  3.97%    6
  0.31%      5
  0.26% 19383.688    4    0    0   16    0   1958
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BIOT-645-600     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 YOUNG C
COURSE TOTAL:     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%    0
  0.00%    73.857    0    0    0    0    0     7
CHEN-201-500    26
 60.47%    8
 18.60%    9
 20.93%    0
  0.00%      0
  0.00%   433.395    0    0    0    8    0     51 AYDOGMUS T
COURSE TOTAL:    26
 60.47%    8
 18.60%    9
 20.93%    0
  0.00%    0
  0.00%   433.395    0    0    0    8    0    51
CHEN-204-200     6
 66.67%    3
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    93.666    0    0    0    1    0     10 HOLTZAPPLE M
CHEN-204-500    15
 33.33%   12
 26.67%   13
 28.89%    5
 11.11%      0
  0.00%   452.822    0    0    0    1    0     46 HOLTZAPPLE M
COURSE TOTAL:    21
 38.89%   15
 27.78%   13
 24.07%    5
  9.26%    0
  0.00%   542.962    0    0    0    2    0    56
CHEN-205-201     5
 62.50%    2
 25.00%    1
 12.50%    0
  0.00%      0
  0.00%    83.500    0    0    0    1    0      9 XIE S
CHEN-205-203     6
 66.67%    2
 22.22%    1
 11.11%    0
  0.00%      0
  0.00%    93.555    0    0    0    0    0      9 TAMAMIS P
CHEN-205-501    10
 13.33%   29
 38.67%   24
 32.00%   11
 14.67%      1
  1.33%   752.480    0    0    0    2    0     77 XIE S
CHEN-205-503    28
 35.00%   25
 31.25%   22
 27.50%    5
  6.25%      0
  0.00%   802.950    0    0    0    5    0     85 TAMAMIS P
COURSE TOTAL:    49
 28.49%   58
 33.72%   48
 27.91%   16
  9.30%    1
  0.58%  1722.802    0    0    0    8    0   180
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-304-500    22
 36.67%   16
 26.67%   20
 33.33%    2
  3.33%      0
  0.00%   602.966    0    0    0    2    0     62 AKBULUT M
COURSE TOTAL:    22
 36.67%   16
 26.67%   20
 33.33%    2
  3.33%    0
  0.00%   602.966    0    0    0    2    0    62
CHEN-320-501    34
 65.38%    9
 17.31%    7
 13.46%    1
  1.92%      1
  1.92%   523.423    0    0    0    0    0     52 REEVES G
COURSE TOTAL:    34
 65.38%    9
 17.31%    7
 13.46%    1
  1.92%    1
  1.92%   523.423    0    0    0    0    0    52
CHEN-322-200     8
 88.89%    1
 11.11%    0
  0.00%    0
  0.00%      0
  0.00%    93.888    0    0    0    0    0      9 SEMINARIO J
CHEN-322-500    29
 32.22%   41
 45.56%   14
 15.56%    6
  6.67%      0
  0.00%   903.033    0    0    0    0    0     90 SEMINARIO J
COURSE TOTAL:    37
 37.37%   42
 42.42%   14
 14.14%    6
  6.06%    0
  0.00%   993.111    0    0    0    0    0    99
CHEN-323-201     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    3    0    0    1    0     10 UGAZ V
CHEN-323-501    31
 56.36%   21
 38.18%    3
  5.45%    0
  0.00%      0
  0.00%   553.509    0    0    0    0    0     55 UGAZ V
CHEN-323-502    15
 32.61%   29
 63.04%    2
  4.35%    0
  0.00%      0
  0.00%   463.282    0    0    0    0    0     46 KWON J
CHEN-323-503     9
 42.86%    6
 28.57%    5
 23.81%    1
  4.76%      0
  0.00%   213.095    0    0    0    2    0     23 LELE P
COURSE TOTAL:    61
 47.66%   56
 43.75%   10
  7.81%    1
  0.78%    0
  0.00%  1283.382    3    0    0    3    0   134
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-324-500    48
 56.47%   27
 31.76%   10
 11.76%    0
  0.00%      0
  0.00%   853.447    0    0    0    1    0     86 DJIRE A
CHEN-324-501     8
 23.53%   13
 38.24%   10
 29.41%    2
  5.88%      1
  2.94%   342.735    0    0    0    1    0     35 WILHITE B
COURSE TOTAL:    56
 47.06%   40
 33.61%   20
 16.81%    2
  1.68%    1
  0.84%  1193.243    0    0    0    2    0   121
CHEN-354-500    25
 38.46%   17
 26.15%   16
 24.62%    7
 10.77%      0
  0.00%   652.923    0    0    0    1    0     66 BALBUENA P
COURSE TOTAL:    25
 38.46%   17
 26.15%   16
 24.62%    7
 10.77%    0
  0.00%   652.923    0    0    0    1    0    66
CHEN-364-201     4
 50.00%    3
 37.50%    1
 12.50%    0
  0.00%      0
  0.00%    83.375    0    0    0    0    0      8 WANG Q
CHEN-364-500     8
 25.81%   13
 41.94%    8
 25.81%    0
  0.00%      2
  6.45%   312.806    0    0    0    3    0     34 JEONG H
CHEN-364-501    32
 35.16%   31
 34.07%   24
 26.37%    3
  3.30%      1
  1.10%   912.989    0    0    0    0    0     91 WANG Q
COURSE TOTAL:    44
 33.85%   47
 36.15%   33
 25.38%    3
  2.31%    3
  2.31%  1302.969    0    0    0    3    0   133
CHEN-425-501    45
 80.36%   11
 19.64%    0
  0.00%    0
  0.00%      0
  0.00%   563.803    0    0    0    0    0     56 EL-HALWAGI M
COURSE TOTAL:    45
 80.36%   11
 19.64%    0
  0.00%    0
  0.00%    0
  0.00%   563.803    0    0    0    0    0    56
CHEN-426-502    98
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   984.000    0    0    0    0    0     98 BLIZZARD G
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-426-503    57
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   574.000    0    0    0    0    0     57 MASHUGA C
COURSE TOTAL:   155
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%  1554.000    0    0    0    0    0   155
CHEN-432-900     9
 90.00%    1
 10.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.900    0    0    0    0    0     10 ALAM M
CHEN-432-901    20
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   204.000    0    0    0    0    0     20 ALAM M
CHEN-432-902    15
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   154.000    0    0    0    0    0     15 ALAM M
CHEN-432-903     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 ALAM M
COURSE TOTAL:    53
 98.15%    1
  1.85%    0
  0.00%    0
  0.00%    0
  0.00%   543.981    0    0    0    0    0    54
CHEN-433-900    19
 86.36%    3
 13.64%    0
  0.00%    0
  0.00%      0
  0.00%   223.863    0    0    0    0    0     22 PEHLIVAN H
CHEN-433-901    22
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   224.000    0    0    0    0    0     22 WYGLE R
CHEN-433-902    19
 90.48%    2
  9.52%    0
  0.00%    0
  0.00%      0
  0.00%   213.904    0    0    0    0    0     21 PEHLIVAN H
CHEN-433-903    21
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   214.000    0    0    0    0    0     21 WYGLE R
CHEN-433-904    20
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   204.000    0    0    0    0    0     20 WYGLE R
CHEN-433-905     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%      0
  0.00%   113.636    0    0    0    0    0     11 PEHLIVAN H
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-433-906    15
 78.95%    1
  5.26%    3
 15.79%    0
  0.00%      0
  0.00%   193.631    0    0    0    0    0     19 PEHLIVAN H
CHEN-433-909    19
 95.00%    0
  0.00%    1
  5.00%    0
  0.00%      0
  0.00%   203.900    0    0    0    0    0     20 WYGLE R
COURSE TOTAL:   142
 91.03%   10
  6.41%    4
  2.56%    0
  0.00%    0
  0.00%  1563.884    0    0    0    0    0   156
CHEN-451-500    47
 68.12%   21
 30.43%    1
  1.45%    0
  0.00%      0
  0.00%   693.666    0    0    0    0    0     69 SENTMANAT M
COURSE TOTAL:    47
 68.12%   21
 30.43%    1
  1.45%    0
  0.00%    0
  0.00%   693.666    0    0    0    0    0    69
CHEN-455-200     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 MASHUGA C
CHEN-455-500    54
 62.07%   29
 33.33%    3
  3.45%    0
  0.00%      1
  1.15%   873.551    0    0    0    0    0     87 MASHUGA C
CHEN-455-501    27
 71.05%    9
 23.68%    2
  5.26%    0
  0.00%      0
  0.00%   383.657    0    0    0    0    0     38 AYDOGMUS T
COURSE TOTAL:    87
 66.41%   38
 29.01%    5
  3.82%    0
  0.00%    1
  0.76%  1313.603    0    0    0    0    0   131
CHEN-460-500    25
 86.21%    4
 13.79%    0
  0.00%    0
  0.00%      0
  0.00%   293.862    0    0    0    0    0     29 RAHMANI N
CHEN-460-599     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 RAHMANI N
COURSE TOTAL:    30
 78.95%    7
 18.42%    1
  2.63%    0
  0.00%    0
  0.00%   383.763    0    0    0    0    0    38
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-461-500    18
 30.00%   24
 40.00%   17
 28.33%    1
  1.67%      0
  0.00%   602.983    0    0    0    3    0     63 KRAVARIS C
COURSE TOTAL:    18
 30.00%   24
 40.00%   17
 28.33%    1
  1.67%    0
  0.00%   602.983    0    0    0    3    0    63
CHEN-475-501    11
 91.67%    1
  8.33%    0
  0.00%    0
  0.00%      0
  0.00%   123.916    0    0    0    0    0     12 VADDIRAJU S
COURSE TOTAL:    11
 91.67%    1
  8.33%    0
  0.00%    0
  0.00%    0
  0.00%   123.916    0    0    0    0    0    12
CHEN-481-503    24
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   244.000    0    0    0    0    0     24 BLIZZARD G
CHEN-481-504    24
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   244.000    0    0    0    0    0     24 BLIZZARD G
CHEN-481-512    23
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   234.000    0    0    0    0    0     23 AYDOGMUS T
CHEN-481-513    23
 95.83%    1
  4.17%    0
  0.00%    0
  0.00%      0
  0.00%   243.958    0    0    0    0    0     24 RODDEN J
COURSE TOTAL:    94
 98.95%    1
  1.05%    0
  0.00%    0
  0.00%    0
  0.00%   953.989    0    0    0    0    0    95
CHEN-482-501    26
 44.07%   30
 50.85%    3
  5.08%    0
  0.00%      0
  0.00%   593.389    0    0    0    0    0     59 SUN Q
CHEN-482-502    13
 31.71%   25
 60.98%    3
  7.32%    0
  0.00%      0
  0.00%   413.243    0    0    0    0    0     41 HILALY A
COURSE TOTAL:    39
 39.00%   55
 55.00%    6
  6.00%    0
  0.00%    0
  0.00%  1003.330    0    0    0    0    0   100
GRADE DISTRIBUTION REPORT FOR SPRING 2024
CHEN-489-502    10
 76.92%    3
 23.08%    0
  0.00%    0
  0.00%      0
  0.00%   133.769    0    0    0    0    0     13 ZHU X
CHEN-489-504    20
 71.43%    8
 28.57%    0
  0.00%    0
  0.00%      0
  0.00%   283.714    0    0    0    0    0     28 RODDEN J
CHEN-489-505     4
 80.00%    1
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.800    0    0    0    0    0      5 HASAN M
COURSE TOTAL:    34
 73.91%   12
 26.09%    0
  0.00%    0
